"Locus","Self","Motiv","Read","Write","Science"
1.328807,0.6266266,0.1220157,71.57951,74.13079,73.14224
-0.5969012,-0.932287,-0.8279775,50.02561,47.98804,49.21444
-0.3576578,-0.5996621,-0.2825511,54.19952,61.92896,50.88275
-0.2404417,0.9476384,0.0641043,44.57561,55.9781,48.5263
-0.2544654,-0.124771,-0.9168784,42.35101,39.78374,50.71371
0.6168679,0.723347,-0.3956909,49.52208,58.35739,61.54412
0.4356241,-0.3468294,-0.9071271,40.8787,47.86167,51.03112
0.8005484,1.184301,0.8240753,62.05145,61.41866,54.55216
-0.5696537,-0.5489848,-0.8645272,38.64034,57.52673,54.43243
-0.8802865,-0.6301849,-0.5410577,33.48724,32.67271,38.96479
-1.101982,-1.669935,-0.374316,43.58232,52.95142,52.36081
-0.2235308,-0.1515656,-0.0009224,47.6749,52.4407,59.54168
1.545738,0.5584795,0.4471031,42.19633,33.85492,34.70986
-0.1081807,-0.4018325,-0.7343452,60.14415,35.08072,39.15881
0.4185521,0.4565959,-0.1897354,43.82455,53.53889,58.72446
-0.0517611,0.0006139,-0.6270569,43.17793,34.59594,48.68553
0.519884,-0.1198801,-0.4634583,52.89602,46.14262,48.99567
-0.2824739,-0.3332253,-0.9010401,37.86605,44.67609,38.25478
0.5759798,0.6728667,-0.0828725,61.54885,54.63815,53.43371
0.719591,-1.115152,-0.0803521,64.3888,60.99936,70.069
0.4051444,-0.156104,-0.407402,41.29467,44.50186,45.29805
0.763513,-0.55861,1.288523,64.83839,62.69552,43.34232
0.1199631,0.0470578,0.4095461,58.39268,65.76419,66.0944
-0.103779,1.759949,-0.8172184,36.82499,51.9388,41.39471
-0.2531293,-0.9309125,-0.8595769,48.22533,59.0729,46.6232
0.065829,-0.1304941,-0.7981045,54.90041,50.41592,52.91331
-0.8042619,-0.5653865,-0.8286291,24.96117,33.59578,21.98953
1.663479,1.45355,1.000388,43.97776,42.48823,51.641
0.4576573,-0.7266288,-0.2110195,40.91218,40.04871,36.77744
0.6814613,-0.2156802,0.1409395,66.30331,59.28749,50.11819
1.123236,-0.1897968,-1.613828,70.66354,58.7743,64.27753
0.4667302,0.1413216,0.0962178,50.97063,55.04846,60.86732
-0.5933287,-0.7491416,-1.21247,44.55628,61.45547,43.43778
-0.0915636,-0.0902714,-0.5411398,61.92723,57.72676,58.98065
-0.3572894,0.1083878,-1.0668,35.13438,42.41235,50.62263
0.7368769,0.4419729,0.0991962,61.14041,60.8839,66.40362
0.4864444,-0.4743411,-0.796452,52.42363,48.63383,40.6787
-0.3099399,-0.347951,-0.606433,51.21224,45.2501,47.9188
0.0813231,1.472587,-0.0034628,50.48151,50.65408,52.2316
-0.5545959,0.3068779,-0.4697226,46.78504,47.00476,40.00223
-0.6855868,-0.4986975,0.4594581,43.3731,53.27632,49.30844
-0.2278701,-0.3884089,-2.01251,52.14492,57.75269,57.80217
0.4828128,-0.0676025,0.8002282,59.67889,57.6015,51.47396
0.6788129,0.9543352,-0.1546515,51.27042,52.70558,44.72792
0.7634354,0.5548243,-1.468309,51.20871,43.29124,57.05616
-0.5675032,0.1004581,1.272345,69.03611,66.47836,60.53423
-0.1385597,-0.4900709,-1.054824,40.37907,39.83305,32.76315
-0.3319892,-0.238885,-0.8554588,40.93857,51.54556,44.04354
1.306839,-0.4667683,0.6842795,63.69535,65.1738,57.58656
-0.849701,0.739543,-0.2620825,43.25769,47.3123,47.70838
1.540233,0.8209963,1.439949,78.31314,83.93482,67.65495
0.775117,0.8657532,0.3020959,44.08473,43.4793,37.61918
-0.2180654,0.0321041,0.2935601,40.88069,41.6551,51.44279
-0.1453244,0.2930361,1.06198,33.50426,47.4803,35.68688
0.55762,0.0597255,0.4652034,53.62835,53.79564,46.17049
0.1119592,-0.97548,-1.002216,49.74961,58.83605,51.03775
0.1807545,0.9473968,0.8026689,63.28671,64.09801,72.95182
-0.4364747,-0.365283,-0.6673951,47.63217,42.89324,42.31526
0.6371772,0.4674021,1.066348,48.59134,53.93819,49.301
1.51766,0.0374475,0.2736841,56.33385,46.47461,52.23125
0.551455,-0.2709045,-0.5661815,44.31747,46.92749,45.19514
0.2465253,-0.9064391,0.4249064,45.6694,30.78408,32.81416
0.3504648,1.195731,0.9260343,41.20677,48.0416,37.82624
0.8339394,0.3412046,-0.5093896,61.42343,70.37909,49.87315
0.8694691,-0.746893,-0.0539695,43.73566,54.05682,54.84032
2.205511,-0.110671,0.5807639,55.30666,70.07332,53.78872
-0.2305945,0.9857768,-0.1753711,39.19734,54.58855,30.88931
-0.9210146,-0.0607815,-0.6525912,74.61737,68.69873,74.71278
1.100465,-0.262807,0.7364107,71.94794,64.33134,53.0036
-0.2128379,-0.4998488,0.5605032,41.59144,45.20245,43.83546
-0.7298228,0.2124076,0.6493365,50.32653,46.67915,52.08527
0.1829926,0.1559075,0.1967381,52.66833,49.27522,48.20451
0.4819799,-1.084313,-0.1344089,66.2906,58.03165,72.33153
0.7480707,0.4204139,-1.828328,64.30732,50.62458,68.20901
0.6316826,-0.8614383,0.6044255,38.6242,53.27024,56.61094
0.4319973,-1.422496,-0.0554587,49.84607,58.54044,57.34094
0.7209901,0.1903266,0.6233366,50.29778,47.8858,41.03734
0.1679731,-1.200132,-1.069974,44.7602,45.39838,63.39064
-0.1411559,0.6159852,-0.0749815,37.73183,36.53497,48.2114
-0.5905061,0.3781249,0.265157,38.50872,41.19401,40.96275
-0.3797828,-1.300866,0.0606763,39.05484,41.03463,31.42596
-1.388793,-0.5127062,-0.1210613,39.23568,50.16564,40.61318
-0.0918233,-0.1866547,-0.4300802,45.1856,50.86133,48.68066
0.4768009,0.0829729,-0.5919703,57.58488,45.61981,50.17699
-0.0232579,-0.1212688,-0.4309635,64.11362,67.84502,60.79353
0.6078084,0.1071333,-0.5464836,35.26253,37.9788,36.16459
0.3959889,-0.2834069,0.1081192,53.96169,44.28117,44.58689
0.3887649,0.3137672,-0.3720266,60.99435,55.09874,71.8829
0.5745327,0.0072553,-0.3912374,49.00109,58.39477,44.62094
-0.137057,0.8601311,-0.8486437,46.58142,34.21801,50.09722
1.609359,-0.0592304,0.5552096,67.53011,80.2972,69.37377
-0.0381384,0.3197005,1.291451,61.70406,47.99451,54.58846
0.8505897,-0.1868346,-1.059219,59.59729,55.27394,54.50293
1.747096,0.6732709,-0.056598,61.91991,64.66728,62.17937
0.5058349,-0.2407945,0.4686297,56.98863,61.83395,59.2755
-0.1593964,-0.513761,1.241996,56.31499,73.54741,57.23563
0.2903703,1.343023,0.989292,56.00295,55.23956,49.14578
0.7547473,0.4054165,-1.041308,70.02319,63.35365,62.91539
-0.121338,0.7109823,0.0488885,52.72932,51.46174,66.42419
0.4892244,0.6531762,0.2375513,56.45792,53.00079,61.25142
-0.3492133,0.079422,-0.5463893,44.77776,52.5696,48.59111
-0.0439634,-0.7105377,-0.3832826,56.19094,47.16905,48.09101
-0.1483527,-0.3177716,1.389778,65.31458,62.29882,51.12518
0.9493573,-0.0436567,-0.7421448,53.53615,53.52381,43.62487
-0.3637219,0.8344,0.5513235,49.4936,62.64233,39.45291
-0.7388436,-0.3098599,-1.099285,33.30799,29.50159,40.60499
-0.3729938,-0.0347941,2.107846,53.7101,56.27923,52.39282
0.1174974,0.8077176,-1.151881,62.5824,52.06835,56.54485
0.4835677,-0.3452205,-0.3765863,56.57471,62.90669,49.44474
-0.2607676,-0.7234862,0.485298,28.90498,32.09779,23.10794
1.141299,-0.9502183,0.8662657,43.1577,59.03936,54.7072
0.2832423,0.8066338,1.166727,47.186,53.44347,54.21522
1.217698,-0.2816606,0.4547207,48.86488,49.0011,55.5242
0.0806582,0.151987,0.3579829,65.36623,67.37035,67.18571
-0.9711972,-0.5381827,-0.8238736,34.41379,39.1018,48.55794
-1.217721,-1.15825,-1.554737,38.18977,33.50923,48.25769
-0.4204431,1.077887,-0.0788632,58.64618,48.88538,58.06263
-0.4684925,0.2964126,-1.129071,36.94693,41.65601,42.68481
-0.255572,-0.5296484,0.7199831,59.04967,61.99955,47.65331
0.7336559,0.3272124,1.729592,69.06319,53.94102,54.96769
0.0260288,0.8794173,-0.8959589,58.83313,47.52084,61.88502
1.394094,0.7155367,1.205097,60.66556,56.13654,45.49541
-1.01122,-0.7178836,-1.059397,60.04713,58.83213,56.80019
0.7933231,-0.7059209,-0.2272805,40.32371,42.23574,42.15682
0.4319064,-0.3830178,0.0444058,59.73212,61.14111,66.07307
-0.0374396,0.4963697,-0.4647892,48.61562,45.56663,45.53667
0.7780625,0.1373516,-1.064225,62.45552,58.33991,68.29103
0.2562915,-1.183842,-1.122882,42.29469,51.41185,39.61226
0.1346539,1.236656,-0.4971608,64.39114,55.93569,56.3045
0.5746261,-0.4300846,0.8804031,73.62534,76.51555,71.67684
0.3581722,0.1371893,-0.3302374,46.59404,52.51845,56.43612
-0.0558368,-0.7432361,-0.7115986,49.24643,49.79546,44.25271
0.5215508,0.1518629,0.3171122,44.1703,45.50745,52.50882
-0.3732865,0.5312104,1.691897,46.54147,52.57444,51.41031
0.1536976,0.4016927,0.1250847,48.66072,50.41853,45.10131
0.0320371,-1.229864,0.1969528,61.31853,58.57305,60.00268
1.328008,1.191777,0.4045442,64.99276,61.97264,67.48689
0.9181331,0.3250515,-0.0724835,61.82103,60.07035,65.05444
0.3373003,-0.5038037,-0.2707886,73.47424,59.55861,60.09843
-0.7871836,-0.1851956,0.840161,65.98209,57.32451,54.53155
1.12408,1.191168,-0.1171886,48.10316,45.56893,52.33832
0.1091087,-1.518906,-1.16047,43.33805,42.8598,64.03687
-0.5403717,-0.4834951,-1.905955,47.65152,36.73377,39.48156
-0.5528358,-0.5251814,-1.186649,49.82214,51.12976,45.14885
-1.193004,0.1429665,-0.9195166,48.65177,47.16524,46.40681
0.7042376,0.6577005,1.272424,56.2057,56.93305,51.45367
0.6332092,1.135051,1.537569,54.82721,71.19868,60.31861
0.3884079,0.3916235,0.6432723,64.49995,61.48645,58.84548
0.1060009,-0.7271091,-0.0841492,45.86039,39.96661,50.79521
0.9054199,0.431029,2.090054,70.38277,58.92785,66.37688
-0.1869711,-0.3030936,0.4050883,50.33737,67.02876,57.23683
-0.443434,-1.074722,-0.9445714,43.14985,43.24963,46.18812
-0.0607282,-0.8922576,1.469816,51.23956,58.63763,56.1773
-0.1754743,0.453469,1.103481,55.16636,55.506,50.51076
0.8446565,1.546014,-0.2668514,68.58483,64.20871,63.93409
-0.292237,0.0768124,-0.3329003,62.90976,62.13675,63.71768
-0.1555981,0.8124899,0.7135497,59.8556,51.01329,58.34229
-0.1597203,0.4196893,0.3020817,55.96675,57.06865,51.21811
-0.0903118,-2.209534,-0.6321813,60.06499,50.49311,48.91297
0.108939,-0.3132068,-0.9515547,53.59765,46.90329,59.48639
0.0019199,0.6804932,-0.1881416,56.85024,46.09071,56.38666
0.4342623,0.4940711,-0.4656474,68.13497,53.20702,58.06357
-0.2590263,0.4067071,-0.2707006,41.81532,42.09679,39.72429
-0.7315869,0.9012584,-0.2976792,42.16235,39.95278,45.07732
1.083797,-0.4969177,-0.3941185,53.96508,55.33525,63.95586
0.1100883,-0.9943393,-0.529563,64.05439,67.99437,55.34393
0.5295677,0.6260819,1.127847,59.06017,46.15376,47.83261
-0.1661521,0.2991644,-0.0238383,51.93606,68.55984,57.84647
0.1102636,0.4748773,-0.6435434,52.57644,56.41819,59.69765
0.9494897,1.030273,0.480862,53.20843,60.97713,64.24606
-0.460175,-1.252573,0.0271884,51.80728,34.50957,51.49083
-0.2299866,-0.3889325,0.6692809,47.66586,44.43887,39.52093
0.0737426,0.6890646,-0.430064,53.3509,49.61139,37.60097
-1.073925,0.5389,-0.4863239,42.75344,39.46415,41.07607
0.692331,-0.3030522,1.725313,50.18847,55.96214,50.06627
0.6824729,0.2241662,1.584697,59.91378,59.92415,61.07741
-0.7628143,-1.113898,-1.623929,38.17326,42.4955,36.0896
0.3551904,1.15958,-0.3924758,49.11414,54.94786,52.11255
0.8329827,0.0310817,1.883616,58.42581,58.38434,60.59366
-0.015828,0.3909642,0.3228191,41.98959,49.52859,46.21964
0.4157352,1.257986,0.000534,38.51871,48.37138,45.41044
-1.664108,0.9577487,-0.2843004,53.00276,56.56857,57.7317
-0.9478038,-0.9832634,0.4578319,48.86688,66.13515,50.19998
-0.4354578,-1.302765,-1.459316,73.2713,76.81313,69.57344
-0.9644307,0.0723247,-0.3430678,40.70573,46.88667,42.32067
0.6459809,0.9905956,1.445643,70.94645,65.75773,80.36942
